Customer ID,Age,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Satisfaction_Score,Gender_Male,City_Houston,City_Los Angeles,City_Miami,City_New York,City_San Francisco,Membership Type_Gold,Membership Type_Silver,Spend_Per_Item,Is_High_Spender
101,-0.9451520560501482,0.7601301393679355,0.3373458998387599,4.6,True,25,Satisfied,2,0,0,0,0,1,0,1,0,1.645599762728693,1
102,0.08282563076635878,-0.17945875178664214,-0.38553817124429685,4.1,False,18,Neutral,1,1,0,1,0,0,0,0,1,0.6372551149108572,1
103,1.9331854670360713,-0.9255703307944351,-0.867460885299668,3.4,True,42,Unsatisfied,0,0,0,0,0,0,0,0,0,-0.9437038279658013,0
104,-0.7395565186868468,1.7561441508626756,1.5421526849771878,4.7,False,12,Satisfied,2,1,0,0,0,0,1,1,0,1.4114523734048647,1
105,-1.356343130776751,-0.345691581808397,0.09638454281107432,4.0,True,55,Unsatisfied,0,1,0,0,1,0,0,0,1,-1.0922458657494376,0
106,0.699612242856263,-1.1190476429412195,-1.1084222423273535,3.1,False,22,Neutral,1,0,1,0,0,0,0,0,0,-1.1273480187703537,0
107,-0.5339609813235454,0.8442146324238643,0.5783072568664455,4.5,True,28,Satisfied,2,0,0,0,0,1,0,1,0,1.2774633848561312,1
108,0.2884211681296602,-0.12303363144647918,-0.14457681421661125,4.2,False,14,Neutral,1,1,0,1,0,0,0,0,1,0.16836377190621132,1
109,1.5219943923094685,-0.9684423585038727,-0.6264995282719824,3.6,True,40,Unsatisfied,0,0,0,0,0,0,0,0,0,-1.747842784670585,0
110,-1.1507475934134497,1.866228454271425,2.024075399032559,4.8,False,9,Satisfied,2,1,0,0,0,0,1,1,0,0.7965435039440073,1
111,-0.32836544396024403,-0.4289462936828533,-0.38553817124429685,3.8,True,34,Unsatisfied,0,1,0,0,1,0,0,0,1,-0.2754008636329806,0
112,0.49401670549296156,-1.036899305975394,-1.3493835993550392,3.2,False,20,Neutral,1,0,1,0,0,0,0,0,0,0.22096604012367704,0
113,-0.7395565186868468,0.9830646834570107,0.8192686138941311,4.3,True,21,Satisfied,2,0,0,0,0,1,0,1,0,1.0930771973210551,1
